"B.B.K.K.B.K.K.",basic,300
"B.B.K.K.B.K.K.",advanced,500
"B.B.K.K.B.K.K.",expert,1000
"B.B.K.K.B.K.K.",master,1180
"Reach for the Stars",basic,300
"Reach for the Stars",advanced,600
"Reach for the Stars",expert,900
"Reach for the Stars",master,1230
"初音ミクの消失",basic,500
"初音ミクの消失",advanced,800
"初音ミクの消失",expert,1200
"初音ミクの消失",master,1340
"コネクト",basic,300
"コネクト",advanced,500
"コネクト",expert,700
"コネクト",master,1120
"千本桜",basic,300
"千本桜",advanced,500
"千本桜",expert,800
"千本桜",master,1140
"DRAGONLADY",basic,400
"DRAGONLADY",advanced,600
"DRAGONLADY",expert,1140
"DRAGONLADY",master,1320
"taboo tears you up",basic,300
"taboo tears you up",advanced,600
"taboo tears you up",expert,900
"taboo tears you up",master,1280
"ナイト・オブ・ナイツ",basic,300
"ナイト・オブ・ナイツ",advanced,600
"ナイト・オブ・ナイツ",expert,900
"ナイト・オブ・ナイツ",master,1190
"一触即発☆禅ガール",basic,300
"一触即発☆禅ガール",advanced,600
"一触即発☆禅ガール",expert,900
"一触即発☆禅ガール",master,1210
"ドーナツホール",basic,200
"ドーナツホール",advanced,500
"ドーナツホール",expert,900
"ドーナツホール",master,1270
"タイガーランペイジ",basic,300
"タイガーランペイジ",advanced,600
"タイガーランペイジ",expert,970
"タイガーランペイジ",master,1250
"Pursuing My True Self",basic,300
"Pursuing My True Self",advanced,500
"Pursuing My True Self",expert,800
"Pursuing My True Self",master,1070
"Blue Noise",basic,200
"Blue Noise",advanced,400
"Blue Noise",expert,970
"Blue Noise",master,1310
"亡國覚醒カタルシス",basic,300
"亡國覚醒カタルシス",advanced,500
"亡國覚醒カタルシス",expert,900
"亡國覚醒カタルシス",master,1220
"Lapis",basic,300
"Lapis",advanced,600
"Lapis",expert,970
"Lapis",master,1240
"届かない恋 '13",basic,200
"届かない恋 '13",advanced,500
"届かない恋 '13",expert,870
"届かない恋 '13",master,1100
"鳥の詩",basic,200
"鳥の詩",advanced,500
"鳥の詩",expert,800
"鳥の詩",master,1130
"天ノ弱",basic,200
"天ノ弱",advanced,500
"天ノ弱",expert,800
"天ノ弱",master,1110
"sweet little sister",basic,300
"sweet little sister",advanced,500
"sweet little sister",expert,900
"sweet little sister",master,1160
"L9",basic,400
"L9",advanced,600
"L9",expert,900
"L9",master,1260
"Bad Apple!! feat.nomico",basic,100
"Bad Apple!! feat.nomico",advanced,400
"Bad Apple!! feat.nomico",expert,800
"Bad Apple!! feat.nomico",master,1070
"六兆年と一夜物語",basic,300
"六兆年と一夜物語",advanced,500
"六兆年と一夜物語",expert,970
"六兆年と一夜物語",master,1230
"Unlimited Spark!",basic,300
"Unlimited Spark!",advanced,500
"Unlimited Spark!",expert,900
"Unlimited Spark!",master,1180
"エピクロスの虹はもう見えない",basic,200
"エピクロスの虹はもう見えない",advanced,400
"エピクロスの虹はもう見えない",expert,800
"エピクロスの虹はもう見えない",master,1000
"My First Phone",basic,200
"My First Phone",advanced,400
"My First Phone",expert,1000
"My First Phone",master,1280
"Cyberozar",basic,400
"Cyberozar",advanced,770
"Cyberozar",expert,1110
"Cyberozar",master,1320
"Teriqma",basic,200
"Teriqma",advanced,500
"Teriqma",expert,1000
"Teriqma",master,1230
"夏祭り",basic,200
"夏祭り",advanced,400
"夏祭り",expert,800
"夏祭り",master,1120
"Invitation",basic,300
"Invitation",advanced,600
"Invitation",expert,870
"Invitation",master,1070
"GOLDEN RULE",basic,400
"GOLDEN RULE",advanced,700
"GOLDEN RULE",expert,1100
"GOLDEN RULE",master,1360
"名も無い鳥",basic,300
"名も無い鳥",advanced,600
"名も無い鳥",expert,970
"名も無い鳥",master,1240
"Gate of Fate",basic,600
"Gate of Fate",advanced,900
"Gate of Fate",expert,1170
"Gate of Fate",master,1340
"今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～",basic,300
"今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～",advanced,600
"今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～",expert,900
"今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～",master,1280
"Anemone",basic,200
"Anemone",advanced,500
"Anemone",expert,900
"Anemone",master,1110
"明るい未来",basic,400
"明るい未来",advanced,600
"明るい未来",expert,900
"明るい未来",master,1230
"昵懇レファレンス",basic,300
"昵懇レファレンス",advanced,500
"昵懇レファレンス",expert,900
"昵懇レファレンス",master,1120
"乗り切れ受験ウォーズ",basic,200
"乗り切れ受験ウォーズ",advanced,500
"乗り切れ受験ウォーズ",expert,870
